Timestamp,ID,CGPA,Self_Learning_SCORE,Memory_Capability_SCORE,Programming_CONTEST,Code_Force_PRACTICE,KAGGLE_PRACTICE,Study_Hours_PER_DAY,NUMBER_OF_INTERNSHIP,JOB_ROLE,Specialization
,1720056,3.64,8,7,0,0,1,5,2,Data Engineer,Data Science 
,1720010,3.66,8,6,0,0,2,6,2,Data Engineer,Data Science 
,1720110,3.61,8,6,3,2,2,5,1,Software Engineer,Software Engineering 
,1720051,3.53,8,7,3,2,2,5,1,Software Engineer,Software Engineering 
,1720125,3.59,8,7,3,2,3,5,2,Software Engineer,Software Engineering 
,1720184,3.52,8,7,3,2,1,7,1,Software Engineer,Software Engineering 
,1720097,3.65,8,7,3,4,2,6,2,Software Engineer,Software Engineering 
,1720033,3.61,7,7,0,0,2,5,1,Data Engineer,Data Science 
,1720128,3.67,7,7,0,0,2,6,2,Data Engineer,Data Science 
,1720005,3.63,8,7,0,0,4,5,1,Data Engineer,Data Science 
,1720114,3.59,8,6,0,0,1,3,1,Data Engineer,Data Science 
,1720042,3.58,8,7,0,0,3,6,2,Data Engineer,Data Science 
,1720117,3.51,8,7,0,0,2,6,2,Data Engineer ,Data Science 
,1720029,3.52,8,7,0,0,0,5,1,Data Engineer,Data Science 
,1720098,3.59,7,7,0,0,2,7,1,Data Engineer ,Data Science
,1720091,3.59,7,7,0,0,2,6,2,ML engineer,Data Science 
,1720055,3.69,7,7,0,0,3,7,2,ML engineer,Data Science 
,1720008,3.62,8,6,0,0,3,5,1,Data Engineer,Data Science
,1720099,3.58,8,6,0,0,4,6,1,ML engineer,Data Science 
,1720132,3.71,7,7,0,0,3,6,1,ML engineer,Data Science 
,1720156,3.63,8,6,0,0,3,5,2,ML engineer,Data Science 
,1720026,3.41,7,6,0,0,0,4,1,Web Developer ,Software Engineering 
,1720184,3.43,8,7,0,0,0,4,1,Web Developer ,Software Engineering
,1720196,3.39,8,7,0,0,0,4,1,Web Developer ,Software Engineering 
,1720044,3.38,8,7,0,0,0,3,1,Web Developer ,Software Engineering 
,1720176,3.29,8,7,0,0,0,3,1,Web Developer ,Software Engineering 
,1720016,3.38,8,7,0,0,0,4,1,Web Developer ,Software Engineering 
,1720152,3.4,8,7,0,0,0,4,1,App Developer,Software Engineering 
,1720031,3.39,8,7,0,0,0,4,1,App Developer ,Software Engineering 
,1720157,3.38,8,7,0,0,0,3,1,App Developer ,Software Engineering 
,1720004,3.31,7,7,0,0,0,4,1,App Developer ,Software Engineering 
,1720162,3.28,7,6,0,0,0,4,1,App Developer ,Software Engineering 
,1720152,3.35,7,6,0,0,0,3,1,App Developer ,Software Engineering 
,1720154,3.51,7,6,0,0,0,3,1,App Developer ,Software Engineering 
,1720053,3.49,8,5,0,0,0,3,1,App Developer ,Software Engineering
,1720019,3.48,8,5,0,0,0,3,1,App Developer ,Software Engineering 
,1720056,3.89,8,7,0,0,2,4,1,Data Analyst,Data Science 
,1720051,3.73,8,7,0,0,3,5,1,Data Analyst,Data Science 
,1720156,3.79,8,7,0,0,3,4,1,Data Analyst,Data Science 
,1720012,3.75,8,7,0,0,3,4,1,Data Analyst,Data Science 
,1720154,3.78,8,7,0,0,3,5,1,Data Analyst,Data Science 
,1720199,3.78,8,7,0,0,4,5,1,Data Analyst ,Data Science 
,1720014,3.77,8,7,0,0,4,5,1,Data Analyst,Data Science 
,2010000,3.61,5,5,0,0,0,3,0,No job,Data Science
,2010001,3.57,6,7,0,0,0,2,0,No job,Data Science
,2010002,3.93,8,8,3,2,3,5,3,Data Scientist,Data Science
,2010003,3.42,6,6,1,2,1,2,1,App Developer,Software Engineering
,2010004,3.62,6,4,3,5,0,6,2,ML engineer,Data Science
,2010005,3.78,6,6,0,0,0,6,1,ML engineer,Data Science
,2010006,3.56,6,6,3,3,2,6,2,Software Engineer,Software Engineering
,2010007,3.69,6,7,3,6,2,6,2,Data Analyst,Data Science
,2010008,3.95,7,8,2,0,0,8,2,Network engineer,Network and Security
,2010009,3.85,5,5,0,0,0,4,0,Web Designer,Software Engineering
,2010010,3.65,7,5,1,3,2,5,2,Data Analyst,Data Science
,2010011,3.72,6,4,2,2,0,5,1,App Developer,Software Engineering
,2010012,3.68,6,6,0,0,0,3,1,Data Analyst,Data Science
,2010013,3.59,5,5,0,3,0,2,2,Data Engineer,Data Science 
,2010014,3.2,6,6,2,6,0,4,2,Software Engineer,Software Engineering
,2010015,3.32,5,6,3,6,0,5,1,Software Engineer,Software Engineering
,2010016,3.57,7,7,2,4,0,4,2,Web developer,Software Engineering
,2010017,3.51,6,6,0,0,0,8,2,Network Engineer,Network and Security
,2010018,3.66,5,6,0,0,0,5,1,Cyber Security Analyst,Network and Security
,2010019,3.62,6,5,0,0,0,2,0,Data Analyst,Data Science
,2010020,3.48,6,6,0,0,0,4,0,Data Analyst,Data Science
,2010021,3.39,7,7,0,0,0,5,4,Network Engineer,Network and Security
,2010022,3.66,6,4,0,0,0,2,2,Web Developer,Software Engineering
,2010023,3.82,7,7,2,3,0,4,1,Data Engineer,Data Science
,2010024,3.59,8,8,3,6,0,5,2,Software Engineer,Software Engineering
,2010025,3.71,6,6,0,0,0,3,1,Data Analyst,Data Science
,2010026,3.65,9,6,3,5,0,5,2,Software Engineer,Software Engineering
,2010027,3.63,5,6,0,0,0,3,1,Data Analyst,Data Science
,2010028,3.66,5,2,1,3,0,3,2,Software Engineer,Software Engineering
,2010029,3.61,5,5,0,0,0,5,4,Software Engineer,Software Engineering
,2010030,3.66,6,5,0,0,0,6,2,Network Engineer,Network and Security
,2010031,3.74,6,6,0,0,0,5,2,Web Developer,Software Engineering
,2010032,3.29,5,5,3,6,2,6,3,Software Engineer,Software Engineering
,2010033,3.57,6,5,2,3,0,3,2,Data Engineer,Data Science
,2010034,3.45,6,6,0,0,0,3,2,Data Analyst,Data Science
,2010035,3.55,6,6,1,3,3,5,2,App Developer,Software Engineering 
,2010036,3.61,7,5,2,3,1,4,3,ML engineer,Data Science
,2010037,3.7,6,5,1,3,1,4,1,ML engineer,Data Science 
,2010038,3.68,7,5,0,0,0,5,2,Web Developer,Software Engineering 
,2010039,3.59,7,5,0,0,0,3,2,Cyber Security Analyst,Network and Security
,2010040,3.73,8,5,0,0,0,3,2,Cyber Security Analyst,Network and Security
,2010041,3.73,7,5,0,0,0,4,2,Cyber Security Analyst,Network and Security
,2010042,3.74,6,6,0,0,0,4,1,Cyber Security Analyst,Network and Security
,2010043,3.76,7,6,0,0,0,3,2,Cyber Security Analyst,Network and Security
,2010044,3.8,7,5,0,0,0,4,2,Cyber Security Analyst,Network and Security
,2010045,3.63,8,5,0,0,0,4,2,Cyber Security Analyst ,Network and Security 
,2010046,3.53,6,6,0,0,0,5,3,Cyber Security Analyst,Network and Security
,2010047,3.68,7,5,0,0,0,3,2,Cyber Security Analyst,Network and Security 
,2010048,3.48,7,5,3,4,2,4,2,Web Developer,Software Engineering 
,2010049,3.41,8,5,5,10,2,2,2,Software Engineer,Software Engineering 
,2010050,3.53,8,6,4,3,3,5,3,App Developer ,Software Engineering 
,2010051,3.49,8,6,3,5,1,4,3,Web Developer ,Software Engineering 
,2010052,3.71,8,7,5,9,2,4,4,Software Engineer,Software Engineering 
,2010053,3.45,8,6,5,6,4,5,2,Software Engineer,Software Engineering 
,2010054,3.49,8,6,5,9,3,4,3,Data Engineer,Data Science 
,2010055,3.67,7,6,4,6,2,5,3,Data Engineer,Data Science 
,2010056,3.23,6,5,0,0,0,4,4,Web Developer ,Software Engineering 
,2010057,3.54,7,6,1,2,4,3,3,ML engineer,Data Science 
,2010058,3.72,7,6,3,4,1,4,2,App Developer ,Software Engineering 
,2010059,3.81,8,7,2,4,0,4,2,ML engineer,Data Science 
,2010060,3.59,8,6,2,4,1,4,3,ML engineer,Data Science 
,2010061,3.71,7,6,2,3,1,4,4,Web Developer ,Software Engineering 
,2010062,3.66,7,5,3,4,1,4,3,Software Engineer,Software Engineering 
,2010063,3.7,7,5,1,2,3,5,3,Data Engineer,Data Science 
,2010064,3.52,7,5,0,3,4,5,3,Data Engineer,Data Science 
,2010065,3.66,8,5,2,2,2,4,2,Network Engineer,Network and Security 
,2010066,3.55,8,5,1,2,1,6,2,Data Analyst,Data Science 
,2010067,3.68,7,5,1,0,0,5,1,Web Developer ,Software Engineering 
,2010068,3.46,8,6,0,0,0,3,3,ML engineer,Data Science 
,2010069,3.32,6,6,3,4,2,4,3,Software Engineer,Software Engineering 
,2010070,3.41,6,6,0,7,5,4,4,ML engineer,Data Science 
,2010071,3.62,7,6,0,0,3,4,2,Data Engineer,Data Science 
,2010072,3.68,8,6,0,0,4,4,2,Network Engineer ,Network and Security 
,2010073,3.62,8,6,0,0,0,4,3,Network Engineer ,Network and Security 
,2010074,3.58,8,5,0,0,0,4,2,Network Engineer ,Network and Security 
,2010075,3.61,7,5,1,0,0,4,2,App Developer ,Software Engineering 
,2010076,3.63,8,6,1,0,0,4,2,App Developer ,Software Engineering 
,2010077,3.92,8,7,0,0,0,4,2,Data Analyst,Data Science 
,2010078,3.58,7,6,2,4,0,4,2,Web Developer ,Software Engineering 
,2010079,3.64,8,6,0,0,3,4,3,ML engineer,Data Science 
,2010080,3.6,8,7,0,0,3,4,3,ML engineer,Data Science 
,2010081,3.68,8,7,0,2,3,4,1,Data Analyst,Data Science 
,2010082,3.69,8,7,0,0,2,4,1,Data Analyst,Data Science 
,2010083,3.51,8,6,1,3,0,3,1,App Developer ,Software Engineering 
,2010084,3.42,8,6,1,3,2,4,1,ML engineer,Data Science 
,2010085,3.81,8,6,0,0,0,4,1,Software Engineer,Data Science 
,2010086,3.59,7,6,2,2,0,3,3,Web Developer ,Software Engineering 
,2010087,3.37,8,7,3,5,1,5,3,Software Engineer,Software Engineering 
,2010088,3.41,8,7,6,7,2,5,3,Software Engineer,Software Engineering 
,2010089,3.63,8,7,0,0,0,4,2,Data Analyst,Data Science 
,2010090,3.39,8,7,3,5,1,5,3,Software Engineer,Software Engineering
,2010091,3.91,7,7,0,0,0,7,1,Data Analyst,Data Science 
,2010092,3.72,8,7,1,4,0,5,2,ML engineer,Data Science 
,2010093,3.67,8,7,3,6,2,6,2,Data Engineer,Data Science 
,2010094,3.63,8,6,2,5,2,6,2,ML engineer,Data Science 
,2010095,3.59,8,6,0,0,0,2,1,Web Developer,Data Science 
,2010096,3.71,8,6,0,0,0,5,1,Software Engineer,Data Science 
,2010097,3.54,7,6,4,8,2,6,2,Software Engineer,Data Science 
,2010098,3.51,8,7,4,7,2,6,2,Software Engineer,Data Science 
,2010099,3.69,8,7,0,0,2,4,1,Data Analyst,Data Science 
,2010100,3.73,8,6,0,0,2,4,1,Data Analyst,Data Science 
,2010101,3.56,7,7,1,0,2,4,2,Data Analyst,Data Science 
,2010102,3.59,8,6,0,0,3,5,2,Data Analyst,Data Science 
,2010103,3.51,8,6,0,0,2,4,1,Data Analyst,Data Science 
,2010104,3.94,9,8,3,3,0,8,1,Network Engineer,Network and Security 
,2010105,3.81,8,7,1,1,0,7,1,Network Engineer,Network and Security 
,2010106,3.73,7,7,0,0,0,5,1,Network Engineer,Network and Security 
,2010107,3.69,8,5,0,0,0,5,1,Network Engineer,Network and Security 
,2010108,3.79,8,6,0,0,0,6,1,Network Engineer,Network and Security 
,2010109,3.65,8,7,0,0,3,5,2,ML engineer,Data Science 
,2010110,3.75,8,7,0,0,0,5,1,ML engineer,Data Science 
,2010111,3.71,7,6,0,0,0,6,1,ML engineer,Data Science 
,2010112,3.49,8,6,0,0,0,5,1,ML engineer,Data Science 
,2010113,3.51,8,7,0,0,0,7,1,ML engineer,Data Science 
,2010114,3.32,8,7,0,0,0,5,1,Web Developer ,Data Science 
,2010115,3.33,8,7,0,0,0,5,1,Web Developer ,Software Engineering 
,2010116,3.39,8,7,0,0,0,6,1,Web Developer,Software Engineering 
,2010117,3.41,7,6,0,0,0,5,1,Web Developer ,Data Science 
,2010118,3.37,8,7,0,0,0,3,1,Web Developer ,Software Engineering 
,2010119,3.28,8,5,3,2,1,4,2,App Developer ,Software Engineering 
,2010120,3.43,8,7,0,0,0,4,2,App Developer ,Software Engineering 
,2010121,3.47,8,6,0,0,0,4,2,App Developer ,Software Engineering 
,2010122,3.21,8,6,0,0,0,4,1,App Developer ,Software Engineering 
,2010123,3.33,8,6,0,0,0,3,2,App Developer ,Software Engineering 
,2010124,3.35,8,6,0,0,0,5,1,App Developer ,Software Engineering 
,2010125,3.51,8,7,1,3,1,4,2,Data Engineer,Data Science 
,2010126,3.53,8,6,1,2,1,4,2,Data Engineer,Data Science 
,2010127,3.55,8,7,0,0,0,5,2,Data Engineer,Data Science 
,2010128,3.64,8,7,0,0,1,5,2,Data Engineer,Data Science 
,2010129,3.66,8,6,0,0,2,6,2,Data Engineer,Data Science 
,2010130,3.61,8,6,3,2,2,5,1,Software Engineer,Software Engineering 
,2010131,3.53,8,7,3,2,2,5,1,Software Engineer,Software Engineering 
,2010132,3.59,8,7,3,2,3,5,2,Software Engineer,Software Engineering 
,2010133,3.52,8,7,3,2,1,7,1,Software Engineer,Software Engineering 
,2010134,3.65,8,7,3,4,2,6,2,Software Engineer,Software Engineering 
,2010135,3.61,7,7,0,0,2,5,1,Data Engineer,Data Science 
,2010136,3.67,7,7,0,0,2,6,2,Data Engineer,Data Science 
,2010137,3.63,8,7,0,0,4,5,1,Data Engineer,Data Science 
,2010138,3.59,8,6,0,0,1,3,1,Data Engineer,Data Science 
,2010139,3.58,8,7,0,0,3,6,2,Data Engineer,Data Science 
,2010140,3.51,8,7,0,0,2,6,2,Data Engineer ,Data Science 
,2010141,3.52,8,7,0,0,0,5,1,Data Engineer,Data Science 
,2010142,3.59,7,7,0,0,2,7,1,Data Engineer ,Data Science
,2010143,3.59,7,7,0,0,2,6,2,ML engineer,Data Science 
,2010144,3.69,7,7,0,0,3,7,2,ML engineer,Data Science 
,2010145,3.62,8,6,0,0,3,5,1,Data Engineer,Data Science
,2010146,3.58,8,6,0,0,4,6,1,ML engineer,Data Science 
,2010147,3.71,7,7,0,0,3,6,1,ML engineer,Data Science 
,2010148,3.63,8,6,0,0,3,5,2,ML engineer,Data Science 
,2010149,3.41,7,6,0,0,0,4,1,Web Developer ,Software Engineering 
,2010150,3.43,8,7,0,0,0,4,1,Web Developer ,Software Engineering
,2010151,3.39,8,7,0,0,0,4,1,Web Developer ,Software Engineering 
,2010152,3.38,8,7,0,0,0,3,1,Web Developer ,Software Engineering 
,2010153,3.29,8,7,0,0,0,3,1,Web Developer ,Software Engineering 
,2010154,3.38,8,7,0,0,0,4,1,Web Developer ,Software Engineering 
,2010155,3.4,8,7,0,0,0,4,1,App Developer,Software Engineering 
,2010156,3.39,8,7,0,0,0,4,1,App Developer ,Software Engineering 
,2010157,3.38,8,7,0,0,0,3,1,App Developer ,Software Engineering 
,2010158,3.31,7,7,0,0,0,4,1,App Developer ,Software Engineering 
,2010159,3.28,7,6,0,0,0,4,1,App Developer ,Software Engineering 
,2010160,3.35,7,6,0,0,0,3,1,App Developer ,Software Engineering 
,2010161,3.51,7,6,0,0,0,3,1,App Developer ,Software Engineering 
,2010162,3.49,8,5,0,0,0,3,1,App Developer ,Software Engineering
,2010163,3.48,8,5,0,0,0,3,1,App Developer ,Software Engineering 
,2010164,3.89,8,7,0,0,2,4,1,Data Analyst,Data Science 
,2010165,3.73,8,7,0,0,3,5,1,Data Analyst,Data Science 
,2010166,3.79,8,7,0,0,3,4,1,Data Analyst,Data Science 
,2010167,3.75,8,7,0,0,3,4,1,Data Analyst,Data Science 
,2010168,3.78,8,7,0,0,3,5,1,Data Analyst,Data Science 
,2010169,3.78,8,7,0,0,4,5,1,Data Analyst ,Data Science 
,2010170,3.77,8,7,0,0,4,5,1,Data Analyst,Data Science 
,2010171,3.66,8,6,0,0,5,6,1,Data Analyst,Data Science 
,2010172,3.68,8,7,0,0,0,5,1,Network Engineer ,Network and Security 
,2010173,3.75,8,6,0,0,0,6,1,Network Engineer,Network and Security
,2010174,3.76,8,7,0,0,0,6,1,Network Engineer,Network and Security 
,2010175,3.58,8,7,0,0,0,5,1,Network Engineer,Network and Security
,2010176,3.83,8,7,0,0,0,4,1,Network Engineer,Network and Security 
,2010177,3.68,7,6,0,0,0,5,1,Network Engineer,Network and Security 
,2010178,3.73,7,7,0,0,0,4,1,Network Engineer,Network and Security 
,2010179,3.73,8,7,0,0,0,4,1,Network Engineer,Network and Security 
,2010180,3.83,7,7,0,0,4,5,1,Cyber Security Analyst,Network and Security
,2010181,3.81,7,6,0,0,3,5,1,Cyber Security Analyst,Network and Security
,2010182,3.73,7,7,0,0,3,4,1,Cyber Security Analyst,Network and Security
,2010183,3.74,8,7,0,0,3,5,1,Cyber Security Analyst,Network and Security
,2010184,3.87,8,7,0,0,3,4,1,Cyber Security Analyst,Network and Security 
,2010185,3.81,8,6,0,0,3,5,1,Cyber Security Analyst,Network and Security
,2010186,3.59,7,6,0,0,2,3,1,Cyber Security Analyst,Network and Security 
,2010187,3.76,8,7,0,0,3,5,1,Cyber Security Analyst,Network and Security 
,2010188,3.65,8,7,0,0,3,5,1,Cyber Security Analyst,Network and Security 
,2010189,3.69,8,7,0,0,0,6,1,Web Designer ,Data Science 
,2010190,3.86,8,7,0,0,0,6,1,Web Designer,Data Science 
,2010191,3.82,8,7,0,0,0,6,1,Web Designer ,Data Science 
,2010192,3.87,8,7,0,0,0,5,1,Web Designer ,Data Science 
,2010193,3.79,8,8,0,0,0,6,1,Web Designer ,Data Science 
,2010194,3.83,8,7,0,0,0,6,1,Web Designer,Data Science 
,2010195,3.65,9,8,2,4,4,5,2,ML engineer,Data Science 
,2010196,3.71,8,7,1,3,4,6,1,ML engineer,Data Science 
,2010197,3.85,8,7,0,0,5,6,1,ML engineer,Data Science 
,2010198,3.87,8,8,0,0,6,5,1,ML engineer,Data Science 
,2010199,3.69,8,7,0,0,0,4,1,Network Engineer,Network and Security 
,2010200,3.48,8,7,0,0,0,3,1,Network Engineer,Network and Security 
,2010201,3.58,8,7,0,0,0,3,1,Network Engineer,Network and Security 
,2010202,3.61,8,7,0,0,0,3,1,Network Engineer,Network and Security 
,2010203,3.47,8,7,0,0,0,3,1,Network Engineer,Network and Security 
,2010204,3.39,8,8,0,0,0,3,2,Network Engineer,Network and Security 
,2010205,3.28,8,7,0,0,0,3,2,Web Designer,Software Engineering 
,2010206,3.21,6,6,0,0,0,3,3,Software Engineer,Software Engineering 
,2010207,3.11,8,6,4,5,1,4,4,Software Engineer,Software Engineering 
,2010208,3.12,8,7,4,3,1,6,4,Software Engineer,Software Engineering 
,2010209,3.17,7,6,3,3,1,4,5,Software Engineer,Software Engineering 
,2010210,3.22,7,6,2,5,0,3,2,App Developer ,Software Engineering 
,2010211,3.19,8,6,3,4,0,3,2,UI Designer ,Software Engineering 
,2010212,3.11,8,6,3,2,0,4,1,UI Designer ,Software Engineering 
,2010213,3.13,8,6,0,0,0,2,3,UI Designer,Software Engineering 
,2010214,3.21,8,6,0,0,0,2,1,UI Designer ,Software Engineering 
,2010215,3.78,8,6,0,0,0,4,3,ML engineer,Data Science 
,2010216,2.93,8,6,5,10,0,3,3,Software Engineer,Data Science 
,2010217,3.09,8,6,4,11,0,3,3,Software Engineer,Software Engineering 
,2010218,3.25,8,6,5,13,0,2,2,Software Engineer,Software Engineering 
,2010219,2.93,7,6,5,15,0,3,4,Software Engineer,Software Engineering 
,2010220,3.11,8,5,6,13,0,3,4,Software Engineer,Software Engineering 
,2010221,3.19,8,6,6,5,0,3,2,Software Engineer,Software Engineering 
,2010222,3.2,8,6,4,3,1,5,2,Software Engineer,Software Engineering 
,2010223,2.98,8,6,3,2,2,3,1,Data Analyst,Data Science 
,2010224,3.11,9,7,2,10,3,2,3,ML engineer,Data Science
,2010225,3.25,8,6,3,10,4,4,3,ML engineer,Data Science 
,2010226,3.22,8,6,4,8,2,3,2,ML engineer,Data Science 
,2010227,3.87,9,7,3,2,3,2,3,Data Engineer,Data Science 
,2010228,3.81,8,6,4,3,2,2,3,Data Engineer,Data Science 
,2010229,3.33,8,6,3,7,3,3,2,ML engineer,Data Science 
,2010230,3.33,8,7,3,2,1,4,1,Software Engineer,Data Science 
,2010231,3.13,6,6,2,3,1,3,1,Web Designer,Software Engineering 
,2010232,3.33,7,5,4,4,1,4,4,Web Developer ,Software Engineering 
,2010233,3.22,6,5,3,3,1,3,4,Software Engineer,Software Engineering 
,2010234,3.17,8,6,0,0,0,3,3,Cyber Security Analyst,Network and Security 
,2010235,3.69,8,6,0,0,0,4,2,Data Analyst,Data Science 
,2010236,3.72,8,5,0,0,0,4,2,Data Analyst,Data Science 
,2010237,3.41,7,6,0,0,0,2,1,Web Developer,Data Science 
,2010238,3.18,6,6,0,0,0,2,2,UI Designer ,Software Engineering 
,2010239,3.23,6,6,0,0,0,3,3,Data Analyst,Data Science 
,2010240,3.09,5,5,0,0,0,2,2,UI Designer ,Software Engineering 
,2010241,3.25,6,6,4,5,3,4,3,ML engineer,Data Science 
,2010242,3.24,7,7,1,2,1,2,2,Data Engineer,Data Science 
,2010243,3.21,6,6,0,0,0,2,2,UI Designer,Software Engineering 
,2010244,3.15,7,6,0,0,0,2,3,App Developer,Software Engineering 
,2010245,3.33,7,6,0,0,5,2,4,Data Analyst,Data Science 
,2010246,3.26,7,7,0,0,0,2,2,Web Developer,Software Engineering 
,2010247,3.58,7,7,0,0,4,4,2,Data Analyst,Data Science 
,2010248,3.77,7,7,0,0,4,2,3,ML engineer,Data Science 
,2010249,3.65,7,6,4,3,2,3,2,Software Engineer,Software Engineering 
,2010250,3.53,7,7,2,3,1,3,2,Software Engineer,Software Engineering 
,2010251,3.88,8,8,0,0,0,4,1,Data Analyst,Data Science 
,2010252,3.83,8,7,0,0,0,3,1,Data Analyst,Data Science 
,2010253,3.97,9,8,0,0,0,66,1,Data Analyst,Data Science 
,2010254,3.77,8,7,0,0,0,4,1,Data Analyst,Data Science 
,2010255,3.69,7,6,2,2,2,4,2,Software Engineer,Software Engineering 
,2010256,3.72,8,7,3,2,4,4,2,Software Engineer,Software Engineering 
,2010257,3.73,8,6,2,1,3,3,1,Software Engineer,Software Engineering 
,2010258,3.43,7,6,4,2,2,5,2,Data Analyst,Data Science 
,2010259,3.43,7,7,0,0,0,3,3,App Developer,Software Engineering 
,2010260,3.49,8,6,4,5,4,2,3,ML engineer,Data Science 
,2010261,3.51,7,7,0,0,0,2,3,Data Analyst,Data Science 
,2010262,3.62,9,6,2,5,4,5,2,ML engineer,Data Science
,2010263,3.58,8,6,0,0,6,5,1,ML engineer,Data Science 
,2010264,3.66,8,5,0,0,6,4,2,ML engineer,Data Science 
,2010265,3.29,7,7,3,3,7,3,2,ML engineer,Data Science 
,2010266,3.59,7,6,0,0,0,3,1,Data Analyst,Data Science 
,2010267,3.24,6,6,0,0,0,2,1,Web Designer,Software Engineering 
,2010268,3.12,7,7,0,0,0,2,1,UI Designer,Software Engineering
,2010269,3.19,7,7,0,0,0,2,1,Web Designer,Software Engineering 
,2010270,3.29,7,7,0,0,0,2,2,Web Developer,Software Engineering
,2010271,3.73,8,7,3,2,3,2,1,ML engineer,Data Science 
,2010272,3.55,8,7,3,3,3,3,2,Data Engineer,Data Science 
